Tick;Step;Brake__parking_brake;Callsign;CIP__master_switch;Engine__ignition_switch;Engine__mixture_control;Engine__oil;Engine__oil_pressure;Engine__oil_temperature;Engine__RPM;Engine__running;Engine__throttle;Latitude;Longitude;LWT__fuel_quantity;LWT__water_sediments;RWT__fuel_quantity;RWT__water_sediments;TireLeftMainWheel__inflation;TireNoseWheel__inflation;TireRightMainWheel__inflation;0_Position;1_Position;ID
0;0;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
1;1;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
2;2;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
3;3;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
4;4;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
5;5;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
6;6;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
7;7;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
8;8;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
9;9;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
10;10;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
11;11;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
12;12;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
13;13;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
14;14;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
15;15;SET;Cessna5459;OFF;OFF;0.88;5.1;101325;15;0;False;0.2;53.560392;9.4987928;11;False;11;False;145000;207000;145000;9,4987928;53,560392;75517844-f1fe-430a-8fb9-e505722f9f4b
