Tick;Step;age;current_activity;flight_experience;Latitude;Longitude;state;0_Position;1_Position;ID
0;0;25;;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
1;1;25;Check_TireRightMainWheel__inflation;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
2;2;25;Check_TireRightMainWheel__inflation;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
3;3;25;Check_TireRightMainWheel__inflation;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
4;4;25;Check_TireRightMainWheel__inflation;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
5;5;25;Check_TireRightMainWheel__inflation;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
6;6;25;Check_TireRightMainWheel__inflation;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
7;7;25;Check_TireRightMainWheel__inflation;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
8;8;25;Check_TireRightMainWheel__inflation;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
9;9;25;Check_TireRightMainWheel__inflation;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
10;10;25;Check_TireRightMainWheel__inflation;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
11;11;25;Check_TireRightMainWheel__inflation;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
12;12;25;Check_TireRightMainWheel__inflation;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
13;13;25;Check_RWT__water_sediments;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
14;14;25;Check_RWT__water_sediments;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
15;15;25;Check_RWT__water_sediments;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
16;16;25;Check_RWT__water_sediments;2;53.560392;9.4987928;PreflightInspection;9,4987928;53,560392;5cdf887d-50f4-4d06-b93a-558ace8f494c
