Tick;Step;callsign_received;identifier;message_type_received;runway_heading_calculated;state;0_Position;1_Position;ID
0;0;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
1;1;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
2;2;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
3;3;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
4;4;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
5;5;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
6;6;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
7;7;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
8;8;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
9;9;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
10;10;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
11;11;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
12;12;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
13;13;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
14;14;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
15;15;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
16;16;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
17;17;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
18;18;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
19;19;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
20;20;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
21;21;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
22;22;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
23;23;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
24;24;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
25;25;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
26;26;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
27;27;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
28;28;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
29;29;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
30;30;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
31;31;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
32;32;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
33;33;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
34;34;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
35;35;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
36;36;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
37;37;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
38;38;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
39;39;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
40;40;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
41;41;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
42;42;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
43;43;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
44;44;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
45;45;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
46;46;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
47;47;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
48;48;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
49;49;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
50;50;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
51;51;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
52;52;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
53;53;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
54;54;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
55;55;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
56;56;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
57;57;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
58;58;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
59;59;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
60;60;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
61;61;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
62;62;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
63;63;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
64;64;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
65;65;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
66;66;None;Tower;None;0;Listen_on_frequency;9,501334;53,559712;a4102075-8789-407d-ad77-9344a3ac7ca9
